svara,index,plot_path
ma,0,data/analysis/bhairaviTransposedIndex/plots/ma/ga_0_pa.png
ma,1,data/analysis/bhairaviTransposedIndex/plots/ma/pa_1_ga.png
ma,2,data/analysis/bhairaviTransposedIndex/plots/ma/ga_2_pa.png
ma,3,data/analysis/bhairaviTransposedIndex/plots/ma/pa_3_ga.png
ma,4,data/analysis/bhairaviTransposedIndex/plots/ma/ga_4_pa.png
ma,5,data/analysis/bhairaviTransposedIndex/plots/ma/pa_5_ga.png
ma,6,data/analysis/bhairaviTransposedIndex/plots/ma/silence_6_pa.png
ma,7,data/analysis/bhairaviTransposedIndex/plots/ma/pa_7_ga.png
ma,8,data/analysis/bhairaviTransposedIndex/plots/ma/ga_8_pa.png
ma,9,data/analysis/bhairaviTransposedIndex/plots/ma/pa_9_ga.png
ma,10,data/analysis/bhairaviTransposedIndex/plots/ma/ga_10_pa.png
ma,11,data/analysis/bhairaviTransposedIndex/plots/ma/pa_11_ga.png
ma,12,data/analysis/bhairaviTransposedIndex/plots/ma/ga_12_pa.png
ma,13,data/analysis/bhairaviTransposedIndex/plots/ma/pa_13_ga.png
ma,14,data/analysis/bhairaviTransposedIndex/plots/ma/ga_14_ga.png
ma,15,data/analysis/bhairaviTransposedIndex/plots/ma/ga_15_pa.png
ma,16,data/analysis/bhairaviTransposedIndex/plots/ma/ga_16_pa.png
ma,17,data/analysis/bhairaviTransposedIndex/plots/ma/dha_17_ga.png
ma,18,data/analysis/bhairaviTransposedIndex/plots/ma/ga_18_ga.png
ma,19,data/analysis/bhairaviTransposedIndex/plots/ma/ga_19_pa.png
ma,20,data/analysis/bhairaviTransposedIndex/plots/ma/dha_20_ga.png
ma,21,data/analysis/bhairaviTransposedIndex/plots/ma/ga_21_ga.png
ma,22,data/analysis/bhairaviTransposedIndex/plots/ma/ga_22_pa.png
ma,23,data/analysis/bhairaviTransposedIndex/plots/ma/dha_23_ga.png
ma,24,data/analysis/bhairaviTransposedIndex/plots/ma/pa_24_ga.png
ma,25,data/analysis/bhairaviTransposedIndex/plots/ma/ga_25_ga.png
ma,26,data/analysis/bhairaviTransposedIndex/plots/ma/dha_26_ga.png
ma,27,data/analysis/bhairaviTransposedIndex/plots/ma/ga_27_ga.png
ma,28,data/analysis/bhairaviTransposedIndex/plots/ma/ga_28_pa.png
ma,29,data/analysis/bhairaviTransposedIndex/plots/ma/dha_29_ga.png
ma,30,data/analysis/bhairaviTransposedIndex/plots/ma/pa_30_ga.png
ma,31,data/analysis/bhairaviTransposedIndex/plots/ma/pa_31_ga.png
ma,32,data/analysis/bhairaviTransposedIndex/plots/ma/silence_32_pa.png
ma,33,data/analysis/bhairaviTransposedIndex/plots/ma/dha_33_pa.png
ma,34,data/analysis/bhairaviTransposedIndex/plots/ma/pa_34_ga.png
ma,35,data/analysis/bhairaviTransposedIndex/plots/ma/silence_35_pa.png
ma,36,data/analysis/bhairaviTransposedIndex/plots/ma/dha_36_pa.png
ma,37,data/analysis/bhairaviTransposedIndex/plots/ma/silence_37_pa.png
